venue_id,label,value_som,value_eom,period_inflow,revenue,actual_revenue,br_charge,sky_direct_shortfall
S1,Spark USDS (SparkLend spToken),177429260.5088839393092062150,556639355.913908391386245100,378751816.894470694089993581,458278.5105537579870453040,458278.5105537579870453040,0,0
S2,Spark USDC (SparkLend spToken),43177397.52102100,43659321.09212900,336431.138974,145492.43213400,145492.43213400,0,0
S3,Spark USDT (SparkLend spToken),339412952.95457700,220863532.35860200,-119515986.194008,966565.59803300,966565.59803300,0,0
S4,Spark DAI (SparkLend spToken),332838656.1368769804909455760,305426388.3172730421922184450,-28309659.899142064487134101,897392.0795381261884069700,897392.0795381261884069700,0,0
S5,Spark PYUSD (SparkLend spToken),144386807.11752200,99995755.66040600,-44629741.285453,238689.82833700,238689.82833700,0,0
S6,Aave Ethereum Lido USDS (aToken),0.00028170287416918200,0.00051842303049775700,0.000236230804321038,4.8935200753700E-7,4.8935200753700E-7,0,0
S7,Aave Ethereum USDS (aToken),0.00573535664501557700,0.00573936985854387200,0,0.00000401321352829500,0.00000401321352829500,0,0
S8,Aave Ethereum USDC (aToken),0.05717700,0.05735400,0,0.00017700,0.00017700,0,0
S9,Aave Ethereum USDT (aToken),0,0,0,0,0,0,0
S10,Spark Blue Chip USDC Vault (Morpho),10124757.36060806899464269379,976334.4376037563380806224699,-9171336.5557913969467707600,22913.632787084290208688680,22913.632787084290208688680,0,0
S11,Spark Blue Chip USDT Vault (Morpho V2),0,0,0,0,0,0,0
S12,Spark DAI Vault (Morpho),286.4890802084861353555143672,332.9212943539781376426526895,44.11518730751347576308473503,2.31702683797852652405358727,2.31702683797852652405358727,0,0
S13,Spark USDS Vault (Morpho),21.89391784813579692189326674,21.90604334087989527416135292,0.0001620592715205067395600,0.01196343347257784552852618,0.01196343347257784552852618,0,0
S14,Maple syrupUSDC (ERC-4626),300001048.42683601689600,100000608.93181282133700,-200851794.1611189300,851354.66609573444100,851354.66609573444100,0,0
S15,Maple syrupUSDT (ERC-4626),0,0,0,0,0,0,0
S16,Ethena Staked USDe (sUSDe),98.21869394878629173104165823,98.60727406618892813912339964,0,0.38858011740263640808174141,0.38858011740263640808174141,0,0
S17,Fluid Savings USDS (fsUSDS),0.001240144670509943245164423552,0.001240144670509943245164423552,0,0E-30,0E-30,0,0
S18,Arkis Spark Prime USDC 1 (ERC-4626),15024030.5944191553500,15106645.2363251587500,0,82614.6419060034000,82614.6419060034000,0,0
S19,BlackRock USD Institutional Digital Liquidity Fund (BUIDL-I),0,0,0.00,31975.15760846766379457037800,0.00,-31975.15760846766379457037800,0
S20,Janus Henderson Anemoy Treasury Fund (JTRSY),0,0,0.000000,0,0.000000,0,0
S21,Superstate Short Duration US Government Securities Fund (USTB),0,0,0.000000,0,0.000000,0,0
S22,Superstate Crypto Carry Fund (USCC),0,0,0.000000,0.000000,0.000000,0,0
S23,Anchorage off-chain custodial position,0,0,0,0,0,0,0
S24,Spark.fi USDT Reserve Curve (sUSDS/USDT),50000864.48440416163900107083,49999911.74966040631572644250,-28449.76784425781710430021183,27497.03310050249382967188183,27497.03310050249382967188183,0,0
S25,Spark.fi PYUSD Reserve Curve (PYUSD/USDS),100000415.9451873286691166316,100000425.5500490855707751108,-7422.053721456214903277804529,7431.658583213116561757004529,7431.658583213116561757004529,0,0
S26,USDC raw (ALM idle),0,0,0,0,0,0,0
S27,USDT raw (ALM idle — $442M as of 2026-04),0,0,0,0,0,0,0
S28,PYUSD raw (ALM idle — $677M as of 2026-04),478728977.45572600,524852622.17200700,46123644.716281,0E-8,0E-8,0,0
S29,DAI raw (ALM idle),0,0,0,0,0,0,0
S30,USDe raw (ALM idle),0.00007489627589780300,0.00007489627589780300,0E-18,0E-20,0E-20,0,0
S31,USDS raw / POL (ALM idle — already netted out of utilized),0,0,0,0,0,0,0
S32,"sUSDS raw / POL (ALM — Cat B 4626, $1.59B)",529568618.8507001614786721929,393521575.9700124907173604349,-137788683.4879535306736008768,1741640.6072658599122891188,1741640.6072658599122891188,0,0
S34,"Spark USDC Vault (Morpho, Base)",167771852.1309771850150719579,61.1512192678940570380294800,-167989509.3526980600,217718.3729401428789850801,217718.3729401428789850801,0,0
S35,Aave Base USDC (aBasUSDC),0.00168200,0.00168800,0,0.00000600,0.00000600,0,0
S36,"Fluid Savings USDS (fsUSDS, Base)",283.8972488542868018174671926,283.8972488542868018174671926,0,0E-25,0E-25,0,0
S37,Savings USDS / sUSDS proxy (Base — POL),0E-20,0E-20,0,0E-20,0E-20,0,0
S38,USDS raw (Base — POL),65170000.00,65170000.00,0,0.00,0.00,0,0
S39,USDC raw (Base — ALM idle),4732058.26322600,4979093.43576100,247035.172535,0E-8,0E-8,0,0
S41,Aave Arbitrum USDCn (aArbUSDCn),0.00629400,0.0063100,0,0.00001600,0.00001600,0,0
S42,"Fluid Savings USDS (fsUSDS, Arbitrum)",0,0,0,0,0,0,0
S43,Savings USDS / sUSDS proxy (Arbitrum — POL),0E-20,0E-20,0.0000,0E-20,0E-20,0,0
S44,USDS raw (Arbitrum — POL),90000000.00,90000000.00,0,0.00,0.00,0,0
S45,USDC raw (Arbitrum — ALM idle),5000000.00,4994817.31555300,-5182.684447,0E-8,0E-8,0,0
S47,Savings USDS / sUSDS proxy (Optimism — POL),0E-20,0E-20,0.0000,0E-20,0E-20,0,0
S48,USDS raw (Optimism — POL),89900000.00,89900000.00,0,0.00,0.00,0,0
S49,USDC raw (Optimism — ALM idle),5000000.00,5000000.00,0,0.00,0.00,0,0
S51,Savings USDS / sUSDS proxy (Unichain — POL),0E-20,0E-20,0,0E-20,0E-20,0,0
S52,USDS raw (Unichain — POL),89900000.00,89900000.00,0,0.00,0.00,0,0
S53,USDC raw (Unichain — ALM idle),5000000.00,5000000.00,0,0.00,0.00,0,0
S54,Aave Avalanche USDC (aAvaUSDC),10000438.05871100,10000965.03679200,-31069.972798,31596.95087900,31596.95087900,0,0
S55,USDC raw (Avalanche-C — ALM idle),0,0,0,0,0,0,0
